Registration Number,Annual Turnover
20207,25766844.38954033
20208,28835039.2336649
20209,35219054.22780347
20210,23794898.68437539
20211,23945045.09252645
20212,27358161.5484277
20213,32155566.395592302
20214,23441856.942534566
20215,22789689.189084023
20216,13008255.474351317
20217,33555237.89055209
20218,40608634.96901117
20219,41997644.49813911
20220,37532256.16212244
20221,26557567.490159154
20222,30103065.873808905
20223,25054747.90119843
20224,21982614.06729278
20225,39751425.232778
20226,30411372.138817042
20227,42627757.6970963
20228,32069521.171038374
20229,37033677.16842368
20230,25748705.554177776
20231,21695986.32784152
20232,32178920.731036916
20233,37471238.06907937
20234,44476749.62306267
20235,27054609.76360552
20236,25052680.41764997
20237,34476382.586069986
20238,26553061.738251194
20239,27785209.989386216
20240,44021789.02654031
20241,20109715.472021013
20242,28794808.256896913
20243,40050160.50709517
20244,17429642.781818196
20245,30437827.80676143
20246,27397584.571363777
20247,25570912.7779506
20248,31604054.85305184
20249,17638790.19764507
20250,31978187.66767727
20251,39481704.00684546
20252,45896493.69764513
20253,27808616.455415502
20254,33852504.870678425
20255,25692444.507319927
20256,26750159.302000806
20257,23939120.49015425
20258,38806763.460115954
20259,44368340.85088669
20260,22124737.494240716
20261,39541358.06989026
20262,17581692.024396434
20263,43173203.28086999
20264,27316226.811303586
20265,26546918.125128552
20266,14945134.949170172
20267,22978552.727853313
20268,29280280.83158058
20269,36067723.36678031
20270,28359928.81006266
20271,45596140.040416166
20272,29053347.498787805
20273,24527941.677109763
20274,12310878.94681339
20275,31528100.953398272
20276,35275648.096492544
20277,20824504.024358228
20278,27255901.869074985
20279,38254972.780447036
20280,36667792.59869963
20281,16698715.693716094
20282,37291664.36188358
20283,29665231.96994181
20284,33760368.86580321
20285,16814340.870962426
20286,36221562.95614372
20287,23894164.000977367
20288,25421647.983271673
20289,37125301.8562288
20290,35971605.37300186
20291,42453789.32376541
20292,32855280.17454
20293,28998869.644742936
20294,30940372.54750429
20295,21530639.760941878
20296,24212054.55229415
20297,8532351.427081227
20298,27274011.85188791
20299,41958610.311208576
20300,30622184.76353298
20301,16804942.33428444
20302,38105916.00558832
20303,28784828.301549703
20304,21550788.535225913
20305,37886495.00625396
20306,29961829.996660993
20307,30061429.499437988
20308,20029552.87008202
20309,27187714.44898331
20310,35996364.85864866
20311,25612163.187745273
20312,35534897.994571194
20313,39420608.244128525
20314,22239405.59282215
20315,25839817.8271721
20316,21635730.856781766
20317,7196460.040619388
20318,32125430.53397502
20319,23354337.42472902
20320,11209023.792664275
20321,38239239.8890174
20322,32042650.786926225
20323,25229248.25371793
20324,43621727.94319618
20325,28794766.0253222
20326,32759621.451097444
20327,23276249.76298806
20328,6917836.844704911
20329,20356013.27140446
20330,31508370.5115235
20331,28777434.52300282
20332,39660062.209251374
20333,39710137.809824616
20334,44668071.121005565
20335,37499041.93207869
20336,31902962.482459202
20337,33852730.59133023
20338,23455421.171296805
20339,48522629.75947638
20340,34339987.61983684
20341,38327394.75417328
20342,20767077.273562104
20343,39644439.210124776
20344,29408550.692681506
20345,17927044.59178199
20346,41260761.30385828
20347,41719598.63455695
20348,33570720.446495056
20349,37979176.363900766
20350,26334604.452830225
20351,34325104.65085149
20352,14974335.44642727
20353,36342828.63701783
20354,27770458.328495055
20355,22429864.623226523
20356,28290206.721827447
20357,46386084.89034115
20358,44218783.66623725
20359,33175816.924837187
20360,28934135.178815097
20361,26391026.51549399
20362,27511006.789739877
20363,25113301.71010679
20364,42865958.51932162
20365,17355420.80246614
20366,34510353.198127866
20367,15837789.610312149
20368,21654738.829915226
20369,43968683.28329839
20370,40648910.07384415
20371,53945485.29025473
20372,36865047.470102236
20373,25897490.268877298
20374,22392298.784730315
20375,32815726.7969653
20376,20825509.389873087
20377,28433580.783843994
20378,36977170.21356268
20379,34118996.09504753
20380,27217173.392342746
20381,38723568.30869624
20382,23430145.18559277
20383,38853505.56510927
20384,52469321.64753716
20385,22750563.91012484
20386,24460178.24637176
20387,28258208.20628816
20388,23517827.276391923
20389,26559751.75343369
20390,51986863.72273663
20391,19752387.97338909
20392,40058180.78589895
20393,22741898.499990597
20394,10310613.292906284
20395,26191353.632618114
20396,36096080.13007879
20397,31830499.58163257
20398,36641859.85582024
20399,32115022.82072912
20400,15558951.753883079
20401,26391615.44386533
20402,28537600.708114758
20403,37878312.03899951
20404,22320826.257887334
20405,42396433.70589326
20406,50476935.20195855
20407,22904123.66778718
20408,25450841.423709348
20409,21595151.093798265
20410,20927777.05689013
20411,22794498.82190971
20412,29365038.883182302
20413,26707610.727376327
20414,30075155.50242576
20415,32124529.205124408
20416,28402391.47727175
20417,30487376.300226867
20418,20692348.665541485
20419,14245853.276283517
20420,33149714.990803167
20421,23506374.384768486
20422,42885194.34515317
20423,32703535.253281415
20424,19601268.75841038
20425,18061243.48397568
20426,33755521.42118479
20427,28399534.016832694
20428,33304356.507710174
20429,36417951.08721754
20430,15794025.723550007
20431,33567613.31413382
20432,27375892.870625705
20433,38356928.65837914
20434,22058434.93766606
20435,38792126.45412436
20436,42119543.819878936
20437,34931540.88488233
20438,37137540.89946593
20439,37312404.55785173
20440,20617881.91743797
20441,31103532.454742476
20442,28582605.57368429
20443,26289001.09002416
20444,22247587.868032783
20445,22917245.856704757
20446,24625699.995905235
20447,18415306.26653102
20448,13225375.719721586
20449,40647887.60990931
20450,26660453.311356828
20451,36686602.898853675
20452,19410482.84115006
20453,25015034.245224968
20454,33681810.01956998
20455,44293934.5369387
20456,17010051.121643826
20457,53009442.30082585
20458,32698255.234095052
20459,26485409.918644443
20460,31059189.799962565
20461,41574796.876697674
20462,17687364.726960063
20463,34461566.74332787
20464,22486124.583495438
20465,43167486.177556485
20466,39565846.427271396
20467,16640794.49285701
20468,11969229.316222817
20469,46016942.24256793
20470,23658882.25702937
20471,24212333.55885291
20472,32261917.932715
20473,40887698.409041196
20474,23316098.81066461
20475,31979129.047581956
20476,18559821.003929004
20477,29263229.334460616
20478,44770171.32244392
20479,33025574.808466777
20480,27608837.815164402
20481,40997775.393049195
20482,31866490.144030407
20483,32387227.85850224
20484,48662659.87992546
20485,34128572.85142787
20486,11104406.247383714
20487,13655762.212800786
20488,27995371.202163056
20489,28117377.44142428
20490,21728522.21903172
20491,30488307.267000422
20492,37888359.69939463
20493,25206421.0168799
20494,34039657.555212244
20495,31310799.72359775
20496,33277535.95232074
20497,31619043.940703362
20498,40601675.62859832
20499,37100395.911304936
20500,27191195.731747568
